case_501,0,0,123.4348622,0.08841404,0.873563274,0.626572138,0.003593107,0.140274235,0.056286811,0.504078638
case_502,0,0,182.5748816,0.098963925,0.431405633,0.444907423,0.004120008,0.242169297,0.035920243,0.688783439
case_503,0,0,151.6463797,0.038545504,0.544599912,0.398158799,0.003204087,0.188190506,0.045595129,0.77487943
case_504,0,0,238.2578459,0.069565787,0.917761836,0.466085663,0.003806312,0.878948771,0.049029003,0.510371759
case_505,0,0,224.5254119,0.108824294,1.63542009,0.722429814,0.003519434,0.560573855,0.048974506,0.649755106
case_506,0,0,38.08739662,0.088305071,1.256206139,0.507717515,0.002959013,0.619087674,0.035451574,0.651568864
case_507,0,0,50.77087352,0.059244771,1.191079305,0.58695657,0.003900525,0.606650443,0.033120788,0.254580907
case_508,0,0,217.9873118,0.086083668,1.271509516,0.440868549,0.004548099,0.580198951,0.046200464,0.452986122
case_509,0,0,90.72919062,0.08380801,1.329783351,0.398894079,0.003598943,0.62373373,0.043959123,0.454678036
case_510,0,0,267.636454,0.086968092,0.705625097,0.744036612,0.003580554,0.208468548,0.026900669,0.400786921
case_511,0,0,27.49959494,0.045882958,1.487866975,0.380006175,0.003960458,0.428242479,0.04584176,0.417456871
case_512,0,0,271.0498463,0.067490759,1.216926683,0.373840967,0.003604846,0.262085177,0.049300442,0.450148754
case_513,0,0,15.48431675,0.056613393,1.475321464,0.39718943,0.004198939,0.656793975,0.032147349,0.23758681
case_514,0,0,215.4907406,0.096586966,1.845115495,0.556302963,0.004467969,0.896619898,0.038366551,0.872765186
case_515,0,0,309.329438,0.054199717,1.669570548,0.557777535,0.003234807,0.181815273,0.027789954,0.113438031
case_516,0,0,234.0253922,0.076780845,1.585766067,0.371713977,0.00259509,0.562357887,0.037099398,0.451743323
case_517,0,0,210.6580115,0.05208653,0.527209193,0.771719531,0.003588269,0.342367089,0.036530816,0.584110472
case_518,0,0,125.1659372,0.065680732,1.855804195,0.709141142,0.003949615,0.386480585,0.02606515,0.290775466
case_519,0,0,344.7892928,0.092552173,0.140904073,0.372903256,0.004482853,0.5664037,0.040129304,0.772950897
case_520,0,0,215.940688,0.06190525,0.571057393,0.461591509,0.002730586,0.876178974,0.025416969,0.243857819
case_521,0,0,5.590006822,0.09219624,0.179093317,0.340287617,0.003471571,0.384535047,0.040709434,0.866079953
case_522,0,0,134.7484342,0.075896804,1.873132457,0.612625368,0.002772721,0.189212398,0.037951306,0.494436081
case_523,0,0,23.5675511,0.105276757,0.303279538,0.735141319,0.00302528,0.255463512,0.036310201,0.401281161
case_524,0,0,245.4239493,0.116343623,0.043369436,0.357771492,0.002947182,0.442375858,0.034617219,0.389373459
case_525,0,0,247.0891969,0.073094613,0.238406943,0.540549464,0.002418423,0.377061943,0.030316014,0.345934231
case_526,0,0,171.9637059,0.058282782,1.762743125,0.41444023,0.003562299,0.733093711,0.041647521,0.629134264
case_527,0,0,120.4775772,0.047566959,1.3430618,0.446080613,0.003941646,0.363262663,0.04946522,0.536511278
case_528,0,0,157.203388,0.076268248,1.639087661,0.273301934,0.003991482,0.643683541,0.039092404,0.859294912
case_529,0,0,311.2436223,0.076644222,1.21323169,0.521979765,0.003361683,0.351781826,0.039619229,0.211379237
case_530,0,0,1.041418714,0.047029947,0.218709575,0.12475548,0.003481252,0.464380185,0.025672981,0.120728598
case_531,0,0,265.5706918,0.108444799,0.722364377,0.460082437,0.002628001,0.365662119,0.040488694,0.56096916
case_532,0,0,56.69228463,0.071385002,1.797702624,0.481044505,0.003582622,0.578012646,0.028075914,0.156069714
case_533,0,0,294.594397,0.101722663,0.089906012,0.609683339,0.003714497,0.362941315,0.044811569,0.269353906
case_534,0,0,232.7702215,0.066342408,1.881601697,0.479019559,0.003420154,0.823438656,0.029217453,0.790690802
case_535,0,0,177.927,0.075022958,1.662932691,0.456680546,0.00342185,0.530088136,0.024213101,0.883083997
case_536,0,0,132.7469345,0.059951263,0.522431477,0.486625658,0.003536366,0.273667401,0.061247854,0.674973948
case_537,0,0,79.62847017,0.073189739,0.489851741,0.677061295,0.003047223,0.233123474,0.040534874,0.414067296
case_538,0,0,117.2491936,0.082820485,0.131636186,0.630755704,0.003272372,0.476452955,0.047587775,0.706816056
case_539,0,0,350.2874905,0.100780606,1.971450428,0.714139484,0.004256453,0.477551679,0.019480805,0.501697153
case_540,0,0,70.21487274,0.087973048,1.825506232,0.527893864,0.00234904,0.73508306,0.042215693,0.616032352
case_541,0,0,99.12315597,0.065792375,1.461708268,0.474099124,0.004409083,0.460356878,0.036500978,0.420309548
case_542,0,0,231.1522468,0.085174522,1.357211775,0.269064979,0.002432774,0.574686168,0.042576077,0.571255379
case_543,0,0,23.20357687,0.096485731,1.718122351,0.479297021,0.0040008,0.550141068,0.041121833,0.288092842
case_544,0,0,132.7986799,0.080580633,0.663183269,0.65319093,0.004541447,0.78217837,0.036726082,0.5610913
case_545,0,0,342.1980756,0.11363998,1.521226786,0.43923492,0.002716433,0.474166027,0.044387881,0.252416574
case_546,0,0,39.50235751,0.0545179,1.052514594,0.521423105,0.004200975,0.521863856,0.033889159,0.496430424
case_547,0,0,192.2715412,0.069393034,0.127885008,0.497595453,0.004645757,0.354956544,0.041080313,0.18367482
case_548,0,0,131.9530728,0.093535833,0.08665541,0.403446615,0.003556796,0.178061453,0.021536557,0.435145387
case_549,0,0,218.812732,0.087930108,0.145976955,0.352713164,0.002493179,0.546742875,0.041418221,0.575836983
case_550,0,0,19.53138483,0.06168515,1.675158889,0.615220376,0.004031997,0.491583846,0.039710847,0.653787692
case_551,0,0,30.89039145,0.087823187,1.703280214,0.663417274,0.002135625,0.564675772,0.042697741,0.676209605
case_552,0,0,112.0001178,0.101299126,1.977992583,0.619164617,0.004222666,0.108995608,0.047165471,0.387306263
case_553,0,0,119.4631185,0.100617913,0.984450549,0.368017328,0.003446994,0.104020966,0.041201055,0.728940207
case_554,0,0,105.8507127,0.05639677,1.584180177,0.529755361,0.003685254,0.832377029,0.04191698,0.628921849
case_555,0,0,150.7719192,0.084804283,0.143685742,0.621865692,0.002976064,0.360278788,0.048292602,0.407810772
case_556,0,0,147.424561,0.050964951,1.124009224,0.763101415,0.003048513,0.604055368,0.050130053,0.460877252
case_557,0,0,225.9763685,0.080072243,0.732425731,0.345687931,0.004070981,0.238061378,0.032634859,0.545675937
case_558,0,0,346.5075654,0.066642807,0.97478212,0.460605672,0.002942868,0.716449394,0.044160695,0.191173955
case_559,0,0,113.5852408,0.10290798,1.831193325,0.404857451,0.003409874,0.399663707,0.045167219,0.103705831
case_560,0,0,6.761359534,0.064340994,0.427501667,0.454201774,0.00319867,0.117682367,0.037833429,0.729243499
case_561,0,0,185.4280055,0.075908124,1.318430855,0.481907962,0.003620606,0.398496853,0.035854916,0.833955363
case_562,0,0,194.0280398,0.089673997,0.160097646,0.5116057,0.004055742,0.196510947,0.054306525,0.638210581
case_563,0,0,206.3234031,0.068421599,1.287143094,0.528499566,0.002153505,0.226775859,0.045310814,0.125613772
case_564,0,0,136.032247,0.070510704,1.390776986,0.285681798,0.002887742,0.338624674,0.048685762,0.519113204
case_565,0,0,83.09359981,0.085744574,0.720050626,0.603460251,0.004377758,0.103891886,0.041974345,0.534578558
case_566,0,0,262.8689365,0.124957151,0.92468005,0.627406394,0.004326701,0.400681208,0.038957403,0.425374582
case_567,0,0,153.5001955,0.050404526,1.866496415,0.417005062,0.003636682,0.792435847,0.048598949,0.257121218
case_568,0,0,198.6993966,0.083748075,1.729878016,0.287681709,0.0031107,0.641390787,0.043015072,0.413325671
case_569,0,0,322.278026,0.087529195,1.238714538,0.42647742,0.003195089,0.123878881,0.036421213,0.144462607
case_570,0,0,316.1961788,0.09205081,1.720297404,0.595471034,0.003308945,0.852082533,0.043537406,0.4476254
case_571,0,0,137.6859321,0.084254281,0.456902392,0.681160473,0.003619066,0.376690199,0.038388895,0.796021641
case_572,0,0,83.87750412,0.077675126,0.478649903,0.187334331,0.003433742,0.588527791,0.039347738,0.686263023
case_573,0,0,95.56155082,0.109776766,1.271053829,0.191127004,0.003403817,0.617103185,0.057863378,0.354524718
case_574,0,0,202.2081579,0.075424273,0.610757222,0.438446559,0.003079212,0.482905857,0.033255105,0.234940324
case_575,0,0,148.1306275,0.075482691,0.852425501,0.620030137,0.00396622,0.725959757,0.040173424,0.773904533
case_576,0,0,204.1873108,0.06259599,1.57363795,0.330712461,0.003009914,0.305470704,0.045540005,0.761770707
case_577,0,0,341.5087631,0.096336114,1.262022093,0.323159926,0.00265677,0.681437938,0.039817365,0.324038289
case_578,0,0,289.605139,0.076335131,0.048710328,0.493840379,0.003892138,0.173374408,0.03480417,0.364507701
case_579,0,0,127.8807426,0.092947031,1.277447547,0.547030203,0.003786895,0.869047199,0.062749777,0.134055926
case_580,0,0,248.2680133,0.102790762,1.116727344,0.545076379,0.003222724,0.615031135,0.037250613,0.64257418
case_581,0,0,56.80552327,0.061829107,0.903707157,0.535793534,0.00433484,0.768193362,0.048161504,0.892969047
case_582,0,0,71.73246163,0.08439331,1.092702271,0.607347099,0.00353867,0.620806691,0.051733718,0.705541296
case_583,0,0,77.4668092,0.040403911,0.808501417,0.42181084,0.003657367,0.703698855,0.031834013,0.754046975
case_584,0,0,30.00237855,0.099387197,1.245058698,0.688747004,0.003542033,0.382870266,0.029028363,0.25573227
case_585,0,0,110.287179,0.079174369,1.020204895,0.797167388,0.00257172,0.554690851,0.017166779,0.434973263
case_586,0,0,314.0223392,0.027399047,0.866780163,0.265363325,0.002873525,0.877126445,0.028488415,0.343110445
case_587,0,0,347.213364,0.090634435,0.766195683,0.493262103,0.00278193,0.118046243,0.031504444,0.887016704
case_588,0,0,325.6793052,0.065363473,0.585308182,0.408815734,0.003782826,0.294193632,0.039205675,0.858853635
case_589,0,0,329.4357863,0.069028396,1.818047077,0.286292309,0.003795587,0.155644765,0.02766226,0.691132891
case_590,0,0,243.6828744,0.04998789,0.761222635,0.378760994,0.003414476,0.224569938,0.039592773,0.739960925
case_591,0,0,40.84087964,0.082159688,1.433937604,0.617536362,0.004010864,0.172849706,0.032834601,0.62317609
case_592,0,0,186.4538962,0.120096721,0.435530225,0.704418683,0.003778691,0.652958799,0.037031279,0.402875956
case_593,0,0,200.2655662,0.067370746,0.139194226,0.676061825,0.003456753,0.538758678,0.029069168,0.198935761
case_594,0,0,235.1708732,0.076598665,1.429814013,0.391683478,0.003002488,0.420493776,0.044217843,0.527740463
case_595,0,0,217.3526131,0.078175654,1.482150024,0.551769879,0.003118466,0.850640378,0.044869267,0.842347328
case_596,0,0,318.9267843,0.067151555,0.751371424,0.496670976,0.003840418,0.794798912,0.063660521,0.820512137
case_597,0,0,294.0615216,0.071850659,1.492631524,0.53547959,0.002891974,0.871229865,0.04544374,0.803505701
case_598,0,0,159.1781972,0.096024993,1.592792603,0.231700114,0.002451888,0.168736435,0.047204662,0.299084136
case_599,0,0,278.038962,0.099239346,0.49747245,0.389056846,0.003463057,0.481535518,0.039039677,0.88826411
case_600,0,0,140.7571052,0.09342123,1.309366369,0.529417406,0.003069519,0.502709397,0.052047448,0.593630467
case_601,0,0,273.2185846,0.062285609,0.724359099,0.818675378,0.002822627,0.402315088,0.051271193,0.456526236
case_602,0,0,262.6315289,0.074420491,0.747291649,0.50482451,0.00271322,0.746630388,0.046259128,0.187625114
case_603,0,0,299.3331075,0.10094566,1.29582117,0.409122167,0.003816542,0.219677367,0.03162337,0.712974986
case_604,0,0,304.3402002,0.067255914,0.480321109,0.511939638,0.004125423,0.227002763,0.039986264,0.236825314
case_605,0,0,271.8940428,0.032849279,0.782975817,0.780092265,0.003216005,0.383293008,0.051947222,0.564824702
case_606,0,0,176.1629969,0.071987333,1.577144697,0.592990742,0.004085113,0.310802806,0.028997318,0.70042929
case_607,0,0,359.7985371,0.095186256,0.25326311,0.523283317,0.003180056,0.493027538,0.051035928,0.274663074
case_608,0,0,142.4054416,0.053622417,0.776539486,0.590433756,0.004248326,0.53659975,0.047026628,0.596549208
case_609,0,0,262.0506833,0.074869832,1.236047792,0.335996187,0.003696243,0.650617823,0.040010569,0.814381511
case_610,0,0,205.1442141,0.058749098,0.419016596,0.354390323,0.003736948,0.438532612,0.043209439,0.41006919
case_611,0,0,11.10749897,0.062758601,0.784259529,0.453656415,0.004439146,0.540501011,0.052384755,0.121797087
case_612,0,0,140.1849173,0.067661805,0.268720215,0.403730027,0.003892686,0.162885187,0.026832189,0.826805429
case_613,0,0,191.1191478,0.094820309,1.220018583,0.351066992,0.00420714,0.805859803,0.025853983,0.538241012
case_614,0,0,126.3925129,0.096854189,0.467979252,0.463760708,0.002720212,0.101518581,0.035785872,0.777869095
case_615,0,0,125.5828686,0.111824018,0.324872813,0.733414381,0.002838842,0.174066057,0.028793986,0.795712109
case_616,0,0,76.83412081,0.122205539,1.139032876,0.49258427,0.00414322,0.129406774,0.039131431,0.431632401
case_617,0,0,295.6913633,0.06247187,1.885644402,0.557237482,0.004010535,0.326625352,0.047736859,0.716793767
case_618,0,0,94.78728904,0.082825042,1.418051323,0.384102821,0.003507542,0.423502282,0.033592657,0.350366659
case_619,0,0,10.47849629,0.053185301,0.715272388,0.638902393,0.002578714,0.758119939,0.046459905,0.297334882
case_620,0,0,280.3840403,0.080323345,1.684536946,0.649405602,0.003385636,0.286187217,0.038644199,0.802047986
case_621,0,0,75.89082853,0.082978705,1.384917174,0.592324336,0.002242334,0.777224016,0.031203476,0.811280469
case_622,0,0,278.299568,0.050192475,1.307717166,0.579472737,0.002856874,0.407386639,0.023019037,0.284757996
case_623,0,0,246.9889344,0.081825452,1.360707357,0.411758369,0.003754834,0.254716746,0.041540196,0.82742898
case_624,0,0,4.958165776,0.059351823,0.639614246,0.31913265,0.003578036,0.532667815,0.043374776,0.195736442
case_625,0,0,295.6117181,0.085864301,1.086925597,0.483313504,0.003726875,0.434317527,0.051457579,0.840131417
case_626,0,0,205.5385577,0.08997439,1.430839224,0.673174827,0.003492216,0.646936362,0.04192828,0.699632803
case_627,0,0,80.29495857,0.075570336,1.297769311,0.483917018,0.003424124,0.205331506,0.035964617,0.51296621
case_628,0,0,260.601072,0.071339665,0.240520759,0.211843772,0.003233103,0.388406833,0.029800174,0.36806447
case_629,0,0,45.21538352,0.089729118,0.898011824,0.35142334,0.002360731,0.672436907,0.054366437,0.467712458
case_630,0,0,336.2207567,0.069282309,0.079211352,0.710272295,0.002685644,0.456938209,0.039729342,0.692759071
case_631,0,0,19.92367195,0.087720574,1.49743844,0.763712486,0.003613402,0.640053546,0.036454511,0.153207931
case_632,0,0,222.4651149,0.118066101,1.64348488,0.4857039,0.003295281,0.156102445,0.039250747,0.286235112
case_633,0,0,347.9571323,0.118165964,0.41614514,0.489456904,0.003933876,0.730333905,0.035078769,0.392536566
case_634,0,0,28.7626071,0.070419226,0.885360651,0.435188226,0.003068457,0.569715133,0.039758985,0.821445437
case_635,0,0,288.6305182,0.084089919,1.56584955,0.338952425,0.003337133,0.797513812,0.022042729,0.724074892
case_636,0,0,87.85078193,0.08582435,1.672306759,0.659278176,0.003461989,0.830872881,0.050801894,0.340938187
case_637,0,0,73.56893669,0.07383164,1.199493065,0.484721125,0.00296695,0.696920822,0.047000707,0.426634976
case_638,0,0,221.6317916,0.111356794,0.232299381,0.507365321,0.003364854,0.503268897,0.051146806,0.393174739
case_639,0,0,188.0524896,0.084781448,0.422030167,0.49781108,0.003663993,0.764907383,0.041691596,0.166401036
case_640,0,0,197.6385836,0.070913781,1.788787584,0.544405489,0.004291364,0.601670626,0.037860076,0.480415149
case_641,0,0,337.5075082,0.084431918,1.187283605,0.619772863,0.003756323,0.740825666,0.036884907,0.841188393
case_642,0,0,131.8234898,0.076083987,1.283785763,0.281354081,0.004391684,0.631801854,0.0373574,0.326916799
case_643,0,0,275.6914767,0.103162823,0.630476797,0.705310768,0.003612541,0.520640252,0.040357346,0.173708297
case_644,0,0,62.76778409,0.092750902,1.750372963,0.757516539,0.003455174,0.329731405,0.039891192,0.396688228
case_645,0,0,44.46174366,0.078693591,0.018915381,0.690820459,0.00254885,0.868973372,0.030235566,0.462806974
case_646,0,0,271.5371782,0.081374381,0.803846928,0.442130549,0.00339047,0.843218054,0.0522412,0.817999939
case_647,0,0,333.7793329,0.066109433,0.359318697,0.492173146,0.004110362,0.737537645,0.038684847,0.60914344
case_648,0,0,18.97075897,0.064812975,1.044329917,0.523552422,0.003000547,0.706504667,0.049390291,0.572062312
case_649,0,0,121.1318543,0.088750598,0.261410654,0.575858949,0.004178444,0.139173861,0.05136928,0.309092628
case_650,0,0,310.5582329,0.110450027,1.381958779,0.551514363,0.00473896,0.608840274,0.037906098,0.749125899
case_651,0,0,57.94591954,0.080685387,1.486179435,0.057023858,0.003057846,0.518726413,0.054095541,0.769676219
case_652,0,0,235.6038304,0.071691922,0.454158482,0.558555369,0.003220212,0.466122245,0.049561241,0.788562025
case_653,0,0,172.4700496,0.128519835,0.046597433,0.337186506,0.002483851,0.517739699,0.030604153,0.755398288
case_654,0,0,165.2004948,0.098066604,0.356898664,0.654463722,0.003576708,0.856161576,0.040656623,0.152561981
case_655,0,0,25.2527473,0.066157461,0.584026552,0.491461807,0.003501077,0.411679532,0.037073586,0.85544736
case_656,0,0,256.4741695,0.055381469,0.890776988,0.854790146,0.003032039,0.712723004,0.049142754,0.315950538
case_657,0,0,225.6805675,0.098351989,1.795577218,0.235065355,0.003450547,0.669675515,0.050261893,0.49337883
case_658,0,0,236.0770575,0.072802485,1.98500852,0.424081651,0.003682828,0.884106822,0.065375273,0.367053647
case_659,0,0,185.1651488,0.081067204,0.276031933,0.749519032,0.0034867,0.89446627,0.035415383,0.20549713
case_660,0,0,96.33623713,0.035636386,0.279851038,0.463213374,0.00282094,0.307649661,0.052112063,0.356665589
case_661,0,0,287.5826165,0.121465475,0.501322945,0.691845096,0.003549926,0.472818078,0.043073198,0.277507917
case_662,0,0,128.6132694,0.089266756,1.483395912,0.578306032,0.004118213,0.374345828,0.036939997,0.104858812
case_663,0,0,307.1424032,0.067838567,1.621375895,0.436254042,0.003862839,0.545163265,0.033162568,0.378632815
case_664,0,0,102.3158753,0.088837795,0.31086971,0.633266703,0.003098078,0.22152588,0.025954562,0.647676772
case_665,0,0,42.94591912,0.085237359,1.587792796,0.349404278,0.002691491,0.808503461,0.037645537,0.723363714
case_666,0,0,111.4439736,0.125769923,1.835677458,0.311339169,0.003955112,0.169322409,0.056765665,0.213046968
case_667,0,0,55.67192923,0.093589346,0.996926823,0.409556812,0.003360061,0.639793296,0.049721339,0.896374935
case_668,0,0,13.72881144,0.066817671,1.343988543,0.63364816,0.004694588,0.41076351,0.039389642,0.509675611
case_669,0,0,264.8013092,0.081136831,1.201866316,0.289661277,0.003200962,0.899142845,0.027955495,0.7483128
case_670,0,0,196.3753401,0.081927296,0.193511668,0.605591655,0.002342133,0.854477652,0.025008118,0.215862112
case_671,0,0,208.5993856,0.075743136,0.155754034,0.611249403,0.003086744,0.202167254,0.035523947,0.684264599
case_672,0,0,313.2620407,0.105220203,0.559294328,0.64454151,0.002848371,0.702556655,0.052693254,0.537530746
case_673,0,0,152.3269792,0.077080517,0.174051227,0.526758976,0.004396864,0.772908003,0.033563303,0.822679407
case_674,0,0,300.4838432,0.084986098,1.879594648,0.475593045,0.002212684,0.773190416,0.042112486,0.162740586
case_675,0,0,327.6191438,0.097081129,0.395496175,0.519272693,0.004529913,0.289661145,0.037715215,0.59163999
case_676,0,0,239.3283578,0.097912466,0.699054574,0.45466584,0.004163759,0.100419979,0.046164255,0.665224258
case_677,0,0,255.0764843,0.032118358,0.739796945,0.29880405,0.004420834,0.664499864,0.034046192,0.102113681
case_678,0,0,293.7673733,0.069875009,0.788271559,0.585520497,0.004024902,0.691067965,0.040063686,0.178478484
case_679,0,0,212.5936989,0.104969467,0.966881251,0.700840888,0.002601853,0.191645949,0.046830109,0.601795608
case_680,0,0,219.7894456,0.065292759,1.036451094,0.431518843,0.003487451,0.328146141,0.062359613,0.778497269
case_681,0,0,152.949994,0.053876852,0.365870117,0.554116435,0.004091836,0.470254553,0.030721816,0.549515456
case_682,0,0,195.0003522,0.069913102,1.876327606,0.574115822,0.003531984,0.535326169,0.032302733,0.192589647
case_683,0,0,103.0554385,0.07417355,0.171633494,0.725988223,0.002927278,0.889014316,0.040202059,0.197737156
case_684,0,0,141.6470998,0.085669246,1.939713413,0.686202036,0.003706326,0.68334297,0.048063199,0.273605555
case_685,0,0,53.44522842,0.071282349,1.801499767,0.565312829,0.002844401,0.492949882,0.033024145,0.168827118
case_686,0,0,48.30772205,0.083615385,1.207274596,0.730475102,0.002698749,0.462690051,0.036271,0.436717298
case_687,0,0,209.9747115,0.093018847,0.946067942,0.459304896,0.003134067,0.821020214,0.042847329,0.28059022
case_688,0,0,175.1669551,0.097841846,1.943144363,0.446720838,0.002904395,0.787801254,0.03817878,0.602254643
case_689,0,0,202.5228912,0.077182187,1.463045558,0.542853173,0.004411292,0.581219397,0.038575415,0.771543874
case_690,0,0,315.538196,0.064584177,0.881416896,0.589175371,0.003927222,0.61169307,0.032938113,0.663594451
case_691,0,0,253.7228513,0.068082433,1.257271234,0.335089581,0.002741429,0.29289467,0.04842043,0.276962579
case_692,0,0,92.79371997,0.054319432,1.535912045,0.827809706,0.004741227,0.514493412,0.020976851,0.272614574
case_693,0,0,183.8950039,0.03887953,1.032768655,0.554880527,0.003610352,0.391008734,0.031347412,0.148464667
case_694,0,0,190.3705143,0.063811822,0.116987514,0.458276378,0.003834796,0.106564654,0.02700944,0.68045486
case_695,0,0,30.32631338,0.06873402,0.463419198,0.410877074,0.002853792,0.381061023,0.052192188,0.86465971
case_696,0,0,12.60667209,0.114467054,1.005354539,0.331826063,0.003256141,0.107343132,0.026154457,0.310611183
case_697,0,0,84.8946227,0.0608375,0.546495208,0.567167958,0.00421251,0.586790907,0.041463178,0.320543823
case_698,0,0,331.9329697,0.061535221,0.485544864,0.399938457,0.003769619,0.707124773,0.039655454,0.161873333
case_699,0,0,303.6542915,0.072368852,0.374308179,0.687005524,0.003935528,0.44065655,0.034246456,0.618885621
case_700,0,0,9.849018948,0.060069703,1.949331466,0.347821261,0.00345346,0.280638226,0.014680621,0.661213491
case_701,0,0,69.48095229,0.066868805,1.910530205,0.486141165,0.004719238,0.21046281,0.04172916,0.231030941
case_702,0,0,187.0532354,0.112601772,1.960911611,0.385213334,0.003713561,0.575902996,0.037008493,0.226792188
case_703,0,0,91.51697609,0.071577005,1.740605381,0.228247284,0.003558084,0.478737856,0.041844965,0.614440506
case_704,0,0,93.21418302,0.052750206,0.865466916,0.376520363,0.003651723,0.80634542,0.036364665,0.204486191
case_705,0,0,89.21969351,0.074576919,1.908396193,0.674791617,0.002991498,0.2311987,0.031431768,0.212225251
case_706,0,0,182.775223,0.104592659,1.259056137,0.616112736,0.003143271,0.28441522,0.02420183,0.799696819
case_707,0,0,78.8395241,0.060646108,1.843179522,0.612038896,0.003748018,0.439969833,0.044961719,0.184615178
case_708,0,0,255.9176419,0.091289393,1.5390151,0.509889703,0.003036615,0.229702586,0.047459775,0.158804988
case_709,0,0,178.2689891,0.091931319,1.061095099,0.588869692,0.003147749,0.62234537,0.017881914,0.890590816
case_710,0,0,37.0949141,0.081975062,1.728075445,0.494386389,0.003659067,0.573363146,0.042291509,0.783207928
case_711,0,0,304.9714091,0.130964488,0.399023231,0.802438703,0.003369924,0.796223927,0.047687525,0.506478542
case_712,0,0,94.99062388,0.103630949,1.556756452,0.530234199,0.003644428,0.321341309,0.041772156,0.610953194
case_713,0,0,246.2780231,0.036260674,0.435143903,0.43222349,0.003632662,0.159094398,0.044622355,0.253326513
case_714,0,0,232.0461289,0.057375733,0.615813094,0.684758778,0.003565734,0.840374214,0.04499075,0.865985674
case_715,0,0,339.3105686,0.073330399,0.449984833,0.378154651,0.004417777,0.436727788,0.046026027,0.301219317
case_716,0,0,181.6201933,0.073166356,1.644692579,0.456068457,0.003708845,0.54813035,0.034634038,0.843780105
case_717,0,0,148.5733476,0.077363655,0.60042075,0.546368153,0.004619314,0.378479423,0.052826013,0.650257975
case_718,0,0,266.7570732,0.10346358,1.982140565,0.449477191,0.003373908,0.677049561,0.048472062,0.7517427
case_719,0,0,113.3464836,0.101110393,1.518232951,0.537006434,0.002723464,0.565762733,0.025379983,0.143075718
case_720,0,0,356.7109925,0.07977891,1.552169445,0.317753359,0.003161296,0.885874548,0.049857041,0.43867341
case_721,0,0,321.1482345,0.082645242,1.975615222,0.687888606,0.003030439,0.446254281,0.033704726,0.115247179
case_722,0,0,169.5565563,0.076198407,0.064479278,0.561177028,0.002962283,0.839037484,0.042660014,0.468614952
case_723,0,0,183.1676287,0.090263132,0.595588458,0.550709818,0.003842362,0.180288681,0.047437285,0.558975051
case_724,0,0,36.46502388,0.045472635,0.289291524,0.548647663,0.003986672,0.786903661,0.055983704,0.446591813
case_725,0,0,292.8054077,0.094907502,0.834057777,0.68282572,0.002413173,0.304714494,0.047287989,0.26858485
case_726,0,0,267.8973892,0.077401917,1.999990638,0.427501401,0.003887663,0.508514427,0.028758284,0.554479168
case_727,0,0,286.2451917,0.087073514,0.980682807,0.816741196,0.003505005,0.815528421,0.036154923,0.159874166
case_728,0,0,57.250197,0.099682063,1.541580876,0.246354589,0.004319608,0.275505851,0.047849044,0.83293817
case_729,0,0,209.3387616,0.076994108,0.425307946,0.613303123,0.004570169,0.658252623,0.052992342,0.851543731
case_730,0,0,252.4875856,0.096940006,0.354429005,0.599968054,0.003437148,0.842091885,0.035545222,0.118733663
case_731,0,0,97.68215069,0.093761575,1.745718049,0.800728574,0.004021809,0.561244213,0.04210238,0.361213278
case_732,0,0,269.3548411,0.102578453,1.056040697,0.438248754,0.002393869,0.890469738,0.043929585,0.228739656
case_733,0,0,81.82245048,0.099076177,0.587622669,0.713284194,0.002672091,0.369965818,0.041312117,0.897393274
case_734,0,0,186.173271,0.065840961,1.847570415,0.778178055,0.003267814,0.316975567,0.048897208,0.321781988
case_735,0,0,172.8678176,0.079654821,0.015159027,0.440456787,0.003328353,0.699552303,0.045211358,0.430247918
case_736,0,0,114.1290047,0.043247937,0.911621875,0.51746,0.002880197,0.317398246,0.04262292,0.296918798
case_737,0,0,14.112578,0.070632304,1.853708972,0.699174706,0.003382786,0.147196553,0.032113803,0.520139721
case_738,0,0,141.1022201,0.095473551,0.605586974,0.60297735,0.00320471,0.818129745,0.03246371,0.503756677
case_739,0,0,318.366345,0.07992462,1.820647009,0.168041495,0.003665706,0.293348777,0.054489367,0.406739853
case_740,0,0,46.93387469,0.059059962,1.215654582,0.425284412,0.003477936,0.663136005,0.040727493,0.608527631
case_741,0,0,91.0944616,0.092682845,0.032850861,0.361954901,0.003856776,0.1833044,0.045412057,0.428161639
case_742,0,0,229.1457744,0.071750042,1.209398245,0.544185132,0.003521203,0.353317919,0.026235054,0.331157174
case_743,0,0,237.6044523,0.089120841,1.761104932,0.516578635,0.003251192,0.598934645,0.038062258,0.14755127
case_744,0,0,268.8024346,0.079087727,1.547606903,0.342715922,0.004831891,0.718532468,0.040280005,0.734759969
case_745,0,0,306.6127185,0.028781369,1.370130033,0.721666213,0.003356851,0.844106284,0.042649464,0.556603297
case_746,0,0,217.120181,0.109636387,0.306762729,0.40760959,0.003514932,0.555639194,0.044045634,0.52248499
case_747,0,0,288.169233,0.063593068,1.322408515,0.510817652,0.002554434,0.198263298,0.049660177,0.627523152
case_748,0,0,270.8056047,0.093782739,1.062452591,0.395539834,0.003526907,0.687876789,0.050200072,0.849977591
case_749,0,0,198.1827955,0.104043934,0.992364825,0.558749695,0.003392829,0.222465363,0.035287397,0.539605471
case_750,0,0,82.76948615,0.106939659,1.678408219,0.41926764,0.003026329,0.212382315,0.035584066,0.472092328
